WARN[0000] /home/ubuntu/Fashion-Fusion/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 2/2
 ✔ Container fashion_postgres  Healthy                                                                                                                              5.7s 
 ✘ Container fashion_backend   Error                                                                                                                              100.7s 
dependency failed to start: container fashion_backend is unhealthy
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                    COMMAND                  CREATED          STATUS                          PORTS                                         NAMES
8e69edd3e85c   fashion-fusion-backend   "docker-entrypoint.sh"   11 minutes ago   Up About a minute (unhealthy)   0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp   fashion_backend
b9a0071cbe8d   postgres:16-alpine       "docker-entrypoint.s…"   11 minutes ago   Up 2 minutes (healthy)          0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs
WARN[0000] /home/ubuntu/Fashion-Fusion/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_postgres  | This user must also own the server process.
fashion_postgres  | 
fashion_postgres  | The database cluster will be initialized with locale "en_US.utf8".
fashion_postgres  | The default database encoding has accordingly been set to "UTF8".
fashion_postgres  | The default text search configuration will be set to "english".
fashion_postgres  | 
fashion_postgres  | Data page checksums are disabled.
fashion_postgres  | 
fashion_postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fashion_postgres  | creating subdirectories ... ok
fashion_postgres  | selecting dynamic shared memory implementation ... posix
fashion_postgres  | selecting default max_connections ... 100
fashion_postgres  | selecting default shared_buffers ... 128MB
fashion_postgres  | selecting default time zone ... UTC
fashion_postgres  | creating configuration files ... ok
fashion_postgres  | running bootstrap script ... ok
fashion_postgres  | sh: locale: not found
fashion_postgres  | 2025-11-06 09:46:12.762 UTC [34] WARNING:  no usable system locales were found
fashion_postgres  | performing post-bootstrap initialization ... ok
fashion_postgres  | syncing data to disk ... ok
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | Success. You can now start the database server using:
fashion_postgres  | 
fashion_postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
fashion_postgres  | 
fashion_postgres  | initdb: warning: enabling "trust" authentication for local connections
fashion_postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fashion_postgres  | waiting for server to start....2025-11-06 09:46:13.342 UTC [40] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 09:46:13.345 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 09:46:13.356 UTC [43] LOG:  database system was shut down at 2025-11-06 09:46:13 UTC
fashion_postgres  | 2025-11-06 09:46:13.362 UTC [40] LOG:  database system is ready to accept connections
fashion_postgres  |  done
fashion_postgres  | server started
fashion_postgres  | CREATE DATABASE
fashion_postgres  | 
fashion_postgres  | 
fashion_postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
fashion_postgres  | 
fashion_postgres  | waiting for server to shut down....2025-11-06 09:46:13.490 UTC [40] LOG:  received fast shutdown request
fashion_postgres  | 2025-11-06 09:46:13.493 UTC [40] LOG:  aborting any active transactions
fashion_postgres  | 2025-11-06 09:46:13.497 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
fashion_postgres  | 2025-11-06 09:46:13.498 UTC [41] LOG:  shutting down
fashion_postgres  | 2025-11-06 09:46:13.500 UTC [41] LOG:  checkpoint starting: shutdown immediate
fashion_postgres  | 2025-11-06 09:46:13.533 UTC [41] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.005 s, total=0.036 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
